Name,Position,Age,Height,Weight,Team,College,Salary
Julius Randle,PF,28,207,113,New York Knicks,Kentucky,2536
Mitchell Robinson,C,25,213,109,New York Knicks,Неизвестно,1819
Isaiah Roby,F,25,207,104,New York Knicks,Nebraska,43
Derrick Rose,PG,34,192,91,New York Knicks,Memphis,1550
Jericho Sims,C,24,210,113,New York Knicks,Texas,175
Obi Toppin,PF,25,210,100,New York Knicks,Dayton,571
Duane Washington Jr.,PG,23,189,89,New York Knicks,Ohio State,167
Dewayne Dedmon,C,33,186,111,Philadelphia 76ers,USC,62
Joel Embiid,C,29,213,127,Philadelphia 76ers,Kansas,3588
James Harden,SG,33,198,100,Philadelphia 76ers,Arizona State,3522
Montrezl Harrell,C,29,204,109,Philadelphia 76ers,Louisville,263
Tobias Harris,PF,30,204,103,Philadelphia 76ers,Tennessee,4017
Danuel House Jr.,SF,30,201,100,Philadelphia 76ers,Texas A&M,438
Louis King,SF,24,204,93,Philadelphia 76ers,Oregon,Неизвестно
Furkan Korkmaz,SG,25,204,92,Philadelphia 76ers,Неизвестно,534
Tyrese Maxey,PG,22,189,91,Philadelphia 76ers,Kentucky,291
Mac McClung,SG,24,189,84,Philadelphia 76ers,Texas Tech,Неизвестно
Jalen McDaniels,PF,25,210,93,Philadelphia 76ers,San Diego State,206
De Anthony Melton,SG,25,189,91,Philadelphia 76ers,USC,881
Shake Milton,SG,26,198,93,Philadelphia 76ers,SMU,211
Georges Niang,SF,29,204,104,Philadelphia 76ers,Iowa State,370
Paul Reed,SF,23,210,95,Philadelphia 76ers,DePaul,190
Jaden Springer,G,20,195,92,Philadelphia 76ers,Tennessee,227
P.J. Tucker,PF,38,198,111,Philadelphia 76ers,Texas,1120
Precious Achiuwa,PF,23,207,102,Toronto Raptors,Memphis,303
O.G. Anunoby,SF,25,204,105,Toronto Raptors,Indiana,1853
Dalano Banton,PG,23,204,93,Toronto Raptors,Nebraska,167
Scottie Barnes,SF,21,207,102,Toronto Raptors,Florida State,816
Will Barton,G,32,198,82,Toronto Raptors,Memphis,46
Chris Boucher,PF,30,210,91,Toronto Raptors,Oregon,1354
Jeff Dowtin Jr.,PG,26,192,80,Toronto Raptors,Rhode Island,Неизвестно
Malachi Flynn,PG,25,186,79,Toronto Raptors,San Diego State,229
Ron Harper Jr.,F,23,198,111,Toronto Raptors,Rutgers,Неизвестно
Christian Koloko,C,22,213,104,Toronto Raptors,Arizona,160
Jakob Poeltl,C,27,216,111,Toronto Raptors,Utah,1003
Otto Porter Jr.,SF,30,207,90,Toronto Raptors,Georgetown,640
Pascal Siakam,PF,29,207,104,Toronto Raptors,New Mexico State,3783
Gary Trent Jr.,SG,24,198,95,Toronto Raptors,Duke,1868
Fred VanVleet,SG,29,183,89,Toronto Raptors,Wichita State,2268
Joe Wieskamp,SF,23,201,93,Toronto Raptors,Iowa,59
Thaddeus Young,PF,34,207,107,Toronto Raptors,Georgia Tech,854
Lonzo Ball,PG,25,201,86,Chicago Bulls,UCLA,2085
Patrick Beverley,PG,34,189,82,Chicago Bulls,Arkansas,38
Alex Caruso,SG,29,198,84,Chicago Bulls,Texas A&M,964
DeMar DeRozan,SF,33,201,100,Chicago Bulls,USC,2914
Ayo Dosunmu,SG,23,198,91,Chicago Bulls,Illinois,167
Andre Drummond,C,29,186,127,Chicago Bulls,UConn,342
Javonte Green,SF,29,198,93,Chicago Bulls,Radford,194
Carlik Jones,G,25,183,79,Chicago Bulls,Louisville,38
Derrick Jones Jr.,SF,26,201,95,Chicago Bulls,UNLV,342
Zach LaVine,SG,28,198,91,Chicago Bulls,UCLA,3959
Justin Lewis,F,21,204,111,Chicago Bulls,Marquette,Неизвестно
Marko Simonovic,C,23,213,100,Chicago Bulls,Неизвестно,167
Terry Taylor,F,23,195,104,Chicago Bulls,Austin Peay,167
Dalen Terry,F,20,204,88,Chicago Bulls,Arizona,341
Nikola Vucevic,C,32,186,118,Chicago Bulls,USC,2348
Coby White,PG,23,198,88,Chicago Bulls,North Carolina,791
Patrick Williams,PF,21,204,98,Chicago Bulls,Florida State,830
Jarrett Allen,C,25,210,110,Cleveland Cavaliers,Texas,2135
Mamadi Diakite,F,26,210,103,Cleveland Cavaliers,Virginia,162
Darius Garland,PG,23,186,87,Cleveland Cavaliers,Vanderbilt,952
Danny Green,F,35,201,98,Cleveland Cavaliers,North Carolina,213
Caris LeVert,SG,28,201,93,Cleveland Cavaliers,Michigan,2006
Robin Lopez,C,35,213,127,Cleveland Cavaliers,Stanford,196
Sam Merrill,SG,27,195,93,Cleveland Cavaliers,Utah State,91
Donovan Mitchell,SG,26,186,98,Cleveland Cavaliers,Louisville,3299
Evan Mobley,PF,21,186,98,Cleveland Cavaliers,USC,905
Isaiah Mobley,F,23,207,108,Cleveland Cavaliers,USC,Неизвестно
Raul Neto,PG,31,189,82,Cleveland Cavaliers,Неизвестно,196
Isaac Okoro,SF,22,198,102,Cleveland Cavaliers,Auburn,751
Cedi Osman,SF,28,204,104,Cleveland Cavaliers,Неизвестно,793
Ricky Rubio,PG,32,189,86,Cleveland Cavaliers,Неизвестно,625
Lamar Stevens,F,25,201,104,Cleveland Cavaliers,Penn State,190
Dean Wade,PF,26,210,103,Cleveland Cavaliers,Kansas State,206
Dylan Windler,SG,26,204,89,Cleveland Cavaliers,Belmont,431
Marvin Bagley III,PF,24,186,107,Detroit Pistons,Duke,1334
Buddy Boeheim,F,23,201,93,Detroit Pistons,Syracuse,Неизвестно
Bojan Bogdanovic,SF,34,204,103,Detroit Pistons,Неизвестно,2087
Alec Burks,SG,31,201,97,Detroit Pistons,Colorado,1069
Cade Cunningham,PG,21,204,100,Detroit Pistons,Oklahoma State,1126
Hamidou Diallo,SG,24,198,92,Detroit Pistons,Kentucky,555
Jalen Duren,C,19,186,113,Detroit Pistons,Memphis,440
R.J. Hampton,PG,22,195,79,Detroit Pistons,Неизвестно,52
Killian Hayes,PG,21,198,88,Detroit Pistons,Неизвестно,595
Jaden Ivey,PG,21,195,88,Detroit Pistons,Purdue,774
Cory Joseph,PG,31,192,91,Detroit Pistons,Texas,550
Isaiah Livers,PF,24,201,105,Detroit Pistons,Michigan,167
Rodney McGruder,G,31,195,93,Detroit Pistons,Kansas State,196
Eugene Omoruyi,F,26,201,107,Detroit Pistons,Oregon,59
Jared Rhoden,G,23,201,95,Detroit Pistons,Seton Hall,Неизвестно
Isaiah Stewart,C,22,207,113,Detroit Pistons,Washington,366
James Wiseman,C,22,213,109,Detroit Pistons,Memphis,1025
Oshae Brissett,SF,24,204,95,Indiana Pacers,Syracuse,197
Kendall Brown,SG,20,204,93,Indiana Pacers,Baylor,Неизвестно
Chris Duarte,SG,25,198,86,Indiana Pacers,Oregon,420
Tyrese Haliburton,PG,23,198,84,Indiana Pacers,Iowa State,450
Buddy Hield,SG,30,195,100,Indiana Pacers,Oklahoma,2430
George Hill,PG,37,195,85,Indiana Pacers,IUPUI,427
Serge Ibaka,F,33,186,107,Indiana Pacers,Неизвестно,Неизвестно
Isaiah Jackson,SF,21,210,93,Indiana Pacers,Kentucky,275
James Johnson,PF,36,204,109,Indiana Pacers,Wake Forest,63
Bennedict Mathurin,SG,20,198,95,Indiana Pacers,Arizona,703
T.J. McConnell,PG,31,186,86,Indiana Pacers,Arizona,865
Andrew Nembhard,PG,23,192,87,Indiana Pacers,Gonzaga,240
Aaron Nesmith,SF,23,198,98,Indiana Pacers,Vanderbilt,406
Jordan Nwora,SF,24,207,102,Indiana Pacers,Louisville,320
Jalen Smith,PF,23,210,98,Indiana Pacers,Maryland,498
Daniel Theis,C,31,207,111,Indiana Pacers,Неизвестно,928
Myles Turner,C,27,186,113,Indiana Pacers,Texas,3746
Gabe York,G,29,192,86,Indiana Pacers,Arizona,Неизвестно
Grayson Allen,SG,27,195,90,Milwaukee Bucks,Duke,907
Giannis Antetokounmpo,PF,28,186,110,Milwaukee Bucks,Неизвестно,4535
Thanasis Antetokounmpo,SF,30,204,99,Milwaukee Bucks,Неизвестно,201
MarJon Beauchamp,F,22,204,90,Milwaukee Bucks,Неизвестно,265
Jevon Carter,PG,27,186,91,Milwaukee Bucks,West Virginia,224
Pat Connaughton,SG,30,198,95,Milwaukee Bucks,Notre Dame,611
Jae Crowder,PF,32,201,107,Milwaukee Bucks,Marquette,1087
Goran Dragic,PG,37,192,86,Milwaukee Bucks,Неизвестно,42
AJ Green,G,23,198,86,Milwaukee Bucks,Northern Iowa,Неизвестно
Jrue Holiday,PG,32,195,93,Milwaukee Bucks,UCLA,3593
Joe Ingles,SG,35,207,100,Milwaukee Bucks,Неизвестно,692
Meyers Leonard,C,31,213,118,Milwaukee Bucks,Illinois,30
Brook Lopez,C,35,213,128,Milwaukee Bucks,Stanford,1484
Wesley Matthews,SG,36,195,100,Milwaukee Bucks,Marquette,196
Khris Middleton,SF,31,204,101,Milwaukee Bucks,Texas A&M,4050
Bobby Portis,F,28,186,113,Milwaukee Bucks,Arkansas,1157
Lindell Wigginton,G,25,186,86,Milwaukee Bucks,Iowa State,Неизвестно
Christian Braun,G,22,201,100,Denver Nuggets,Kansas,300
Bruce Brown,SF,26,195,92,Denver Nuggets,Miami (FL),692
Thomas Bryant,C,25,186,112,Denver Nuggets,Indiana,196
Kentavious Caldwell Pope,SG,30,198,93,Denver Nuggets,Georgia,1495
Vlatko Cancar,SF,26,207,107,Denver Nuggets,Неизвестно,238
Collin Gillespie,G,23,186,88,Denver Nuggets,Villanova,Неизвестно
Aaron Gordon,PF,27,207,107,Denver Nuggets,Arizona,2102
Jeff Green,PF,36,207,107,Denver Nuggets,Georgetown,480
Reggie Jackson,PG,33,189,94,Denver Nuggets,Boston College,62
Nikola Jokic,C,28,186,129,Denver Nuggets,Неизвестно,3527
DeAndre Jordan,C,34,186,120,Denver Nuggets,Texas A&M,196
Jamal Murray,PG,26,195,98,Denver Nuggets,Kentucky,3378
Zeke Nnaji,PF,22,210,109,Denver Nuggets,Arizona,267
Michael Porter Jr.,SF,24,186,99,Denver Nuggets,Missouri,3299
Ish Smith,PG,34,183,79,Denver Nuggets,Wake Forest,507
Peyton Watson,F,20,204,91,Denver Nuggets,UCLA,234
Jack White,F,25,204,102,Denver Nuggets,Duke,Неизвестно
Nickeil Alexander Walker,SG,24,198,93,Minnesota Timberwolves,Virginia Tech,535
Kyle Anderson,SF,29,210,104,Minnesota Timberwolves,UCLA,937
Mike Conley,PG,35,186,79,Minnesota Timberwolves,Ohio State,2421
Anthony Edwards,SG,21,195,102,Minnesota Timberwolves,Georgia,1146
Luka Garza,C,24,186,110,Minnesota Timberwolves,Iowa,99
Rudy Gobert,C,30,216,117,Minnesota Timberwolves,Неизвестно,4074
Nathan Knight,F,25,207,115,Minnesota Timberwolves,William & Mary,196
Jaden McDaniels,PF,22,210,84,Minnesota Timberwolves,Washington,231
Jordan McLaughlin,PG,27,183,84,Minnesota Timberwolves,USC,231
Josh Minott,F,20,207,93,Minnesota Timberwolves,Memphis,109
Wendell Moore Jr.,G,21,198,98,Minnesota Timberwolves,Duke,246
Jaylen Nowell,SG,23,195,91,Minnesota Timberwolves,Washington,206
Taurean Prince,PF,29,201,99,Minnesota Timberwolves,Baylor,854
Naz Reid,C,23,210,120,Minnesota Timberwolves,LSU,206
Austin Rivers,SG,30,195,91,Minnesota Timberwolves,Duke,196
Matt Ryan,F,26,201,98,Minnesota Timberwolves,Chattanooga,196
Karl Anthony Towns,C,27,213,112,Minnesota Timberwolves,Kentucky,3611
Jared Butler,SG,22,192,88,Oklahoma City Thunder,Baylor,167
Ousmane Dieng,F,20,210,84,Oklahoma City Thunder,Неизвестно,488
Luguentz Dort,G,24,195,100,Oklahoma City Thunder,Arizona State,1631
Josh Giddey,SG,20,207,98,Oklahoma City Thunder,Неизвестно,671
Shai Gilgeous Alexander,PG,24,201,88,Oklahoma City Thunder,Kentucky,3299
Chet Holmgren,PF,21,216,88,Oklahoma City Thunder,Gonzaga,1056
Isaiah Joe,SG,23,192,75,Oklahoma City Thunder,Arkansas,196
Tre Mann,PG,22,192,81,Oklahoma City Thunder,Florida,325
Aleksej Pokusevski,F,21,213,86,Oklahoma City Thunder,Неизвестно,348
Jeremiah Robinson Earl,PF,22,207,109,Oklahoma City Thunder,Villanova,213
Dario Saric,PF,29,186,102,Oklahoma City Thunder,Неизвестно,986
Olivier Sarr,C,24,213,109,Oklahoma City Thunder,Kentucky,Неизвестно
Lindy Waters III,F,25,201,95,Oklahoma City Thunder,Oklahoma State,206
Aaron Wiggins,SG,24,198,86,Oklahoma City Thunder,Maryland,167
Jalen Williams,F,22,201,88,Oklahoma City Thunder,Santa Clara,463
Jaylin Williams,F,20,210,109,Oklahoma City Thunder,Arkansas,213
Kenrich Williams,SF,28,201,95,Oklahoma City Thunder,TCU,213
Ibou Badji,C,20,216,109,Portland Trail Blazers,Неизвестно,Неизвестно
John Butler Jr.,F,20,213,86,Portland Trail Blazers,Florida State,Неизвестно
Chance Comanche,C,27,186,95,Portland Trail Blazers,Arizona,Неизвестно
Drew Eubanks,PF,26,186,111,Portland Trail Blazers,Oregon State,196
Jerami Grant,SF,29,207,95,Portland Trail Blazers,Syracuse,2237
Keon Johnson,SG,21,192,84,Portland Trail Blazers,Tennessee,286
Kevin Knox II,SF,23,204,98,Portland Trail Blazers,Kentucky,624
Damian Lillard,PG,32,189,88,Portland Trail Blazers,Weber State,4535
Nassir Little,SF,23,198,100,Portland Trail Blazers,North Carolina,445
Skylar Mays,SG,25,195,93,Portland Trail Blazers,LSU,Неизвестно
Justin Minaya,F,24,204,95,Portland Trail Blazers,Providence,Неизвестно
Jusuf Nurkic,C,28,213,132,Portland Trail Blazers,Неизвестно,1668
Cam Reddish,SF,23,207,98,Portland Trail Blazers,Duke,636
Shaedon Sharpe,SG,20,198,91,Portland Trail Blazers,Kentucky,642
Anfernee Simons,SG,24,192,82,Portland Trail Blazers,Неизвестно,2382
Matisse Thybulle,SG,26,198,91,Portland Trail Blazers,Washington,467
Jabari Walker,F,20,204,91,Portland Trail Blazers,Colorado,109
Trendon Watford,PF,22,207,108,Portland Trail Blazers,LSU,167
Jeenathan Williams,G,24,198,93,Portland Trail Blazers,Buffalo,6
Justise Winslow,PF,27,201,101,Portland Trail Blazers,Duke,437
Ochai Agbaji,G,23,198,98,Utah Jazz,Kansas,418
Udoka Azubuike,C,23,186,122,Utah Jazz,Kansas,232
Jarrell Brantley,PF,27,198,113,Utah Jazz,Charleston,178
Jordan Clarkson,PG,31,198,88,Utah Jazz,Missouri,1424
Kris Dunn,G,29,192,93,Utah Jazz,Providence,79
Simone Fontecchio,F,27,204,95,Utah Jazz,Неизвестно,342
Rudy Gay,SF,36,207,113,Utah Jazz,UConn,660
Talen Horton Tucker,SG,22,195,106,Utah Jazz,Iowa State,1095
Damian Jones,C,27,186,111,Utah Jazz,Vanderbilt,245
Johnny Juzang,G,22,201,95,Utah Jazz,UCLA,Неизвестно
Walker Kessler,C,21,213,111,Utah Jazz,Auburn,288
Lauri Markkanen,PF,26,213,109,Utah Jazz,Arizona,1758
Kelly Olynyk,PF,32,186,109,Utah Jazz,Gonzaga,1302
Micah Potter,C,25,207,112,Utah Jazz,Wisconsin,Неизвестно
Luka Samanic,F,23,186,103,Utah Jazz,Неизвестно,316
Collin Sexton,PG,24,189,86,Utah Jazz,Alabama,1761
Juan Toscano Anderson,SF,30,201,95,Utah Jazz,Marquette,196
Patrick Baldwin Jr.,F,20,210,100,Golden State Warriors,Milwaukee,238
Stephen Curry,PG,35,189,84,Golden State Warriors,Davidson,5131
Donte DiVincenzo,SG,26,195,92,Golden State Warriors,Villanova,480
Draymond Green,PF,33,201,104,Golden State Warriors,Michigan State,2754
JaMychal Green,F,32,210,103,Golden State Warriors,Alabama,196
Andre Iguodala,F,39,201,98,Golden State Warriors,Arizona,196
Ty Jerome,SG,25,198,88,Golden State Warriors,Virginia,450
Jonathan Kuminga,PF,20,204,102,Golden State Warriors,Неизвестно,613
Anthony Lamb,F,25,201,103,Golden State Warriors,Vermont,27
Kevon Looney,F,27,210,101,Golden State Warriors,UCLA,854
Moses Moody,SG,21,198,96,Golden State Warriors,Arkansas,380
Gary Payton II,SG,30,189,88,Golden State Warriors,Oregon State,886
Jordan Poole,SG,23,195,88,Golden State Warriors,Michigan,416
Lester Quinones,G,22,195,94,Golden State Warriors,Memphis,Неизвестно
Ryan Rollins,G,20,192,82,Golden State Warriors,Toledo,109
Klay Thompson,SG,33,201,100,Golden State Warriors,Washington State,4333
Andrew Wiggins,SF,28,204,89,Golden State Warriors,Kansas,3588
Nicolas Batum,PF,34,207,104,LA Clippers,Неизвестно,1157
Brandon Boston Jr.,SG,21,201,85,LA Clippers,Kentucky,167
Amir Coffey,SG,25,204,95,LA Clippers,Minnesota,362
Robert Covington,PF,32,204,95,LA Clippers,Tennessee State,1314
Moussa Diabate,F,21,186,95,LA Clippers,Michigan,Неизвестно
Paul George,F,33,207,100,LA Clippers,Fresno State,4535
Eric Gordon,SG,34,192,98,LA Clippers,Indiana,2089
Bones Hyland,PG,22,189,77,LA Clippers,VCU,235
Kawhi Leonard,SF,31,204,102,LA Clippers,San Diego State,4535
Terance Mann,SG,26,198,98,LA Clippers,Florida State,206
Xavier Moon,PG,28,183,75,LA Clippers,Morehead State,Неизвестно
Marcus Morris Sr.,SF,33,207,99,LA Clippers,Kansas,1747
Mason Plumlee,C,33,213,115,LA Clippers,Duke,969
Norman Powell,G,30,192,98,LA Clippers,UCLA,1789
Jason Preston,PG,23,192,82,LA Clippers,Ohio,167
Russell Westbrook,PG,34,192,91,LA Clippers,UCLA,53
Ivica Zubac,C,26,213,109,LA Clippers,Неизвестно,1080
Mo Bamba,C,25,213,105,Los Angeles Lakers,Texas,1099
Malik Beasley,SG,26,195,85,Los Angeles Lakers,Florida State,1661
Troy Brown Jr.,SF,23,201,98,Los Angeles Lakers,Oregon,196
Max Christie,G,20,198,86,Los Angeles Lakers,Michigan State,109
Anthony Davis,PF,30,186,115,Los Angeles Lakers,Kentucky,4054
Wenyen Gabriel,F,26,210,93,Los Angeles Lakers,Kentucky,201
Rui Hachimura,PF,25,207,104,Los Angeles Lakers,Gonzaga,668
Shaquille Harrison,G,29,195,88,Los Angeles Lakers,Tulsa,1
LeBron James,SF,38,210,113,Los Angeles Lakers,Неизвестно,4747
Scotty Pippen Jr.,G,22,189,77,Los Angeles Lakers,Vanderbilt,Неизвестно
Austin Reaves,SG,25,198,89,Los Angeles Lakers,Oklahoma,167
D Angelo Russell,PG,27,195,88,Los Angeles Lakers,Ohio State,3349
Dennis Schroder,PG,29,186,78,Los Angeles Lakers,Неизвестно,196
Cole Swider,F,24,210,100,Los Angeles Lakers,Syracuse,Неизвестно
Tristan Thompson,C,32,210,115,Los Angeles Lakers,Texas,1
Jarred Vanderbilt,PF,24,207,97,Los Angeles Lakers,Kentucky,467
Lonnie Walker IV,G,24,195,93,Los Angeles Lakers,Miami (FL),692
Deandre Ayton,C,24,213,113,Phoenix Suns,Arizona,3299
Darius Bazley,PF,22,210,98,Phoenix Suns,Неизвестно,455
Bismack Biyombo,C,30,207,116,Phoenix Suns,Неизвестно,196
Devin Booker,SG,26,198,93,Phoenix Suns,Kentucky,3611
Torrey Craig,SF,32,204,100,Phoenix Suns,USC Upstate,547
Kevin Durant,PF,34,186,109,Phoenix Suns,Texas,4709
Jock Landale,C,27,186,116,Phoenix Suns,Saint Mary's,167
Damion Lee,SG,30,198,95,Phoenix Suns,Louisville,196
Saben Lee,G,23,189,83,Phoenix Suns,Vanderbilt,187
Josh Okogie,SF,24,195,97,Phoenix Suns,Georgia Tech,196
Chris Paul,PG,38,183,79,Phoenix Suns,Wake Forest,3031
Cameron Payne,PG,28,186,83,Phoenix Suns,Murray State,640
Terrence Ross,G,32,204,93,Phoenix Suns,Washington,62
Landry Shamet,SG,26,195,86,Phoenix Suns,Wichita State,1014
Ish Wainright,F,28,198,113,Phoenix Suns,Baylor,51
T.J. Warren,SF,29,207,100,Phoenix Suns,NC State,196
Harrison Barnes,SF,31,207,102,Sacramento Kings,North Carolina,1959
Terence Davis,SG,26,195,91,Sacramento Kings,Ole Miss,427
Matthew Dellavedova,PG,32,192,91,Sacramento Kings,Saint Mary's,196
PJ Dozier,G,26,201,93,Sacramento Kings,South Carolina,58
Kessler Edwards,SF,22,204,92,Sacramento Kings,Pepperdine,175
Keon Ellis,G,23,192,79,Sacramento Kings,Alabama,Неизвестно
De Aaron Fox,PG,25,192,84,Sacramento Kings,Kentucky,3000
Richaun Holmes,F,29,210,107,Sacramento Kings,Bowling Green,1197
Kevin Huerter,SG,24,204,90,Sacramento Kings,Maryland,1549
Alex Len,C,29,216,113,Sacramento Kings,Maryland,418
Trey Lyles,PF,27,210,106,Sacramento Kings,Kentucky,288
Chimezie Metu,PF,26,210,102,Sacramento Kings,USC,204
Davion Mitchell,PG,24,183,92,Sacramento Kings,Baylor,516
Malik Monk,SG,25,192,91,Sacramento Kings,Kentucky,1011
Keegan Murray,SF,22,207,102,Sacramento Kings,Iowa,855
Neemias Queta,C,23,213,112,Sacramento Kings,Utah State,Неизвестно
Domantas Sabonis,PF,27,213,109,Sacramento Kings,Gonzaga,1975
Saddiq Bey,SF,24,204,98,Atlanta Hawks,Villanova,316
Bogdan Bogdanovic,SG,30,198,102,Atlanta Hawks,Неизвестно,1921
Clint Capela,C,29,186,116,Atlanta Hawks,Неизвестно,1997
John Collins,PF,25,210,103,Atlanta Hawks,Wake Forest,2508
Bruno Fernando,PF,24,186,109,Atlanta Hawks,Maryland,290
Trent Forrest,G,24,195,95,Atlanta Hawks,Florida State,Неизвестно
AJ Griffin,F,19,201,100,Atlanta Hawks,Duke,377
Aaron Holiday,G,26,183,84,Atlanta Hawks,UCLA,196
De Andre Hunter,SF,25,207,100,Atlanta Hawks,Virginia,1050
Jalen Johnson,SF,21,207,99,Atlanta Hawks,Duke,298
Vit Krejci,G,22,207,88,Atlanta Hawks,Неизвестно,167
Tyrese Martin,G,24,201,98,Atlanta Hawks,UConn,109
Garrison Mathews,SG,26,201,98,Atlanta Hawks,Lipscomb,213
Dejounte Murray,SG,26,198,82,Atlanta Hawks,Washington,1769
Onyeka Okongwu,PF,22,210,109,Atlanta Hawks,USC,683
Donovan Williams,G,21,201,86,Atlanta Hawks,UNLV,Неизвестно
Trae Young,PG,24,186,74,Atlanta Hawks,Oklahoma,3959
LaMelo Ball,PG,21,204,82,Charlotte Hornets,Неизвестно,920
James Bouknight,SG,22,195,86,Charlotte Hornets,UConn,466
Gordon Hayward,SF,33,204,102,Charlotte Hornets,Butler,3210
Kai Jones,PF,22,186,100,Charlotte Hornets,Texas,310
Theo Maledon,PG,21,198,79,Charlotte Hornets,Неизвестно,203
Cody Martin,SF,27,201,93,Charlotte Hornets,Nevada,747
Bryce McGowens,G,20,201,79,Charlotte Hornets,Nebraska,115
Svi Mykhailiuk,SG,25,204,93,Charlotte Hornets,Kansas,196
Kelly Oubre Jr.,SG,27,201,92,Charlotte Hornets,Kansas,1345
Nick Richards,C,25,213,111,Charlotte Hornets,Kentucky,190
Terry Rozier,SG,29,186,86,Charlotte Hornets,Louisville,2293
Kobi Simmons,G,25,198,82,Charlotte Hornets,Arizona,4
Dennis Smith Jr.,PG,25,189,93,Charlotte Hornets,NC State,196
Xavier Sneed,F,25,198,98,Charlotte Hornets,Bradley,1
JT Thor,F,20,210,92,Charlotte Hornets,Auburn,167
P.J. Washington,PF,24,204,104,Charlotte Hornets,Kentucky,620
Mark Williams,C,21,213,109,Charlotte Hornets,Duke,397
Bam Adebayo,C,25,210,116,Miami Heat,Kentucky,3239
Jimmy Butler,SF,33,204,104,Miami Heat,Marquette,4019
Jamal Cain,F,24,204,87,Miami Heat,Oakland,Неизвестно
Udonis Haslem,PF,43,207,107,Miami Heat,Florida,196
Tyler Herro,PG,23,198,88,Miami Heat,Kentucky,611
Haywood Highsmith,F,26,195,100,Miami Heat,Wheeling Jesuit,187
Nikola Jovic,F,20,186,93,Miami Heat,Неизвестно,239
Kevin Love,PF,34,207,114,Miami Heat,UCLA,332
Kyle Lowry,PG,37,183,89,Miami Heat,Villanova,3024
Caleb Martin,SF,27,198,93,Miami Heat,Nevada,692
Victor Oladipo,SG,31,195,97,Miami Heat,Indiana,934
Duncan Robinson,F,29,204,98,Miami Heat,Michigan,1804
Orlando Robinson,C,22,213,107,Miami Heat,Fresno State,Неизвестно
Max Strus,SG,27,198,98,Miami Heat,DePaul,194
Gabe Vincent,PG,26,192,91,Miami Heat,UC Santa Barbara,194
Omer Yurtseven,C,24,186,125,Miami Heat,Georgetown,187
Cody Zeller,C,30,186,109,Miami Heat,Indiana,55
Cole Anthony,PG,23,192,84,Orlando Magic,North Carolina,386
Paolo Banchero,PF,20,186,113,Orlando Magic,Duke,1180
Goga Bitadze,C,23,186,113,Orlando Magic,Неизвестно,65
Bol Bol,C,23,219,100,Orlando Magic,Oregon,235
Wendell Carter Jr.,C,24,186,122,Orlando Magic,Duke,1510
Michael Carter Williams,G,31,198,86,Orlando Magic,Syracuse,70
Markelle Fultz,PG,25,195,95,Orlando Magic,Washington,1761
Gary Harris,SG,28,195,95,Orlando Magic,Michigan State,1387
